ReleaseNumber,InvoiceNumber,CustomerPO,Status,InvoiceDate,OrderDate,SalesOrderAmount,InvoiceAmount,MerchAmount,TaxAmount,Freight,Other,InvoiceDueDate,ShipToNumber,ShipToName,ShipToAddress1,ShipToAddress2,ShipToAddress3,ShipToCity,ShipToState,ShipToPostalCode,ShipToCountry,OrderEntryDate,ShipVia,ARTermCode,TotalQty,TotalWeight,TrackingNumbers,InvStatus,InvBalDue,PreferredCarrier,UnitsSold,ProductNumber,ModelNum,Description,UOM,Cost,ExtCost,OrdNum,LineItemNum,BOQty,ShipQty,LineItemWeightExt,ShipWhseNum,LineShipVia,SerialNums
DC239109,DC196891,,INV,10/24/2024,10/24/2024,216.32,0.00,216.32,17.52,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,181.8,,P,0.00,,3,HAS-50-136,01041 4/CS,GAL REFILLABLE SANI-CHLOR,CS,20.44,61.32,DC239109,1,0,3,127.80,214,PRIORITY PICK,
DC239109,DC196891,,INV,10/24/2024,10/24/2024,216.32,0.00,216.32,17.52,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,181.8,,P,0.00,,0,CP,MSDS Sheet 174,"Rev#    Date:05/03/11 Bin:   ",,0.00,0.00,DC239109,2,0,0,0.00,214,PRIORITY PICK,
DC239109,DC196891,,INV,10/24/2024,10/24/2024,216.32,0.00,216.32,17.52,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,181.8,,P,0.00,,1,EZC-50-3550,47247040 24/PLT E-Z CLOR,50# 3&quot; 8OZ BIG TABS (UW),PL,155.00,155.00,DC239109,3,0,1,54.00,214,PRIORITY PICK,
DC239109,DC196891,,INV,10/24/2024,10/24/2024,216.32,0.00,216.32,17.52,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,4,181.8,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,DC239109,4,0,0,0.00,214,PRIORITY PICK,
DC239108,DC196890,,INV,10/24/2024,10/24/2024,101.63,109.86,101.63,8.23,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,2.58,,P,0.00,No Preferred Carrier,1,PSL-45-5005,PS690 12/CS BLUE/WHITE DELUXE,FLOATING CHEMICAL FEEDER,EA,9.10,9.10,DC239108,1,0,1,0.60,214,PRIORITY PICK,
DC239108,DC196890,,INV,10/24/2024,10/24/2024,101.63,109.86,101.63,8.23,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,2.58,,P,0.00,No Preferred Carrier,1,SDC-201-0003,SW-61-143 HAYWARD STYLE,CLEANER TIRES W/HUMPS,EA,18.00,18.00,DC239108,2,0,1,0.63,214,PRIORITY PICK,
DC239108,DC196890,,INV,10/24/2024,10/24/2024,101.63,109.86,101.63,8.23,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,2.58,,P,0.00,No Preferred Carrier,2,SPG-601-1207,O-465-9 JHP TRAP LID/,SUPERFLO BRACKET ORING,EA,7.46,14.92,DC239108,4,0,2,0.04,214,PRIORITY PICK,
DC239108,DC196890,,INV,10/24/2024,10/24/2024,101.63,109.86,101.63,8.23,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,2.58,,P,0.00,No Preferred Carrier,1,SPG-601-1256,O-513KIT-9,PISTON ORING KIT 2&quot; AP/PF,EA,3.93,3.93,DC239108,5,0,1,0.05,214,PRIORITY PICK,
DC239108,DC196890,,INV,10/24/2024,10/24/2024,101.63,109.86,101.63,8.23,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,2.58,,P,0.00,No Preferred Carrier,2,PAC-101-1036,355030Z CHALLENGER/ SUPERFLO/,SUPERMAX DIFFUSER ORING,EA,9.26,18.52,DC239108,6,0,2,0.06,214,PRIORITY PICK,
DC239108,DC196890,,INV,10/24/2024,10/24/2024,101.63,109.86,101.63,8.23,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,2.58,,P,0.00,No Preferred Carrier,1,HAY-101-3203,SPX3200M,TRISTAR STRAINER BASKET,EA,22.74,22.74,DC239108,7,0,1,1.00,214,PRIORITY PICK,
DC239108,DC196890,,INV,10/24/2024,10/24/2024,101.63,109.86,101.63,8.23,0.00,0.00,10/24/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/24/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,9,2.58,,P,0.00,No Preferred Carrier,1,SPG-601-0199,B-199 WHISPERFLO,STRAINER BASKET,EA,14.42,14.42,DC239108,8,0,1,0.20,214,PRIORITY PICK,
ND370665,ND303086,SHAWN,INV,10/22/2024,10/22/2024,181.94,0.00,181.94,15.10,0.00,0.00,10/22/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/22/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,54.75,,P,0.00,,1,EZC-50-3550,47247040 24/PLT E-Z CLOR,50# 3&quot; 8OZ BIG TABS (UW),PL,155.00,155.00,ND370665,1,0,1,54.00,512A,PRIORITY PICK,
ND370665,ND303086,SHAWN,INV,10/22/2024,10/22/2024,181.94,0.00,181.94,15.10,0.00,0.00,10/22/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/22/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,54.75,,P,0.00,,0,CP,MSDS Sheet 01,"Rev#001 Date:06/16/00 Bin:   ",,0.00,0.00,ND370665,2,0,0,0.00,512A,PRIORITY PICK,
ND370665,ND303086,SHAWN,INV,10/22/2024,10/22/2024,181.94,0.00,181.94,15.10,0.00,0.00,10/22/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/22/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,54.75,,P,0.00,,0,C,BAY 2,,,0.00,0.00,ND370665,3,0,0,0.00,512A,PRIORITY PICK,
ND370665,ND303086,SHAWN,INV,10/22/2024,10/22/2024,181.94,0.00,181.94,15.10,0.00,0.00,10/22/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/22/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,2,54.75,,P,0.00,,1,PSL-40-0432,PS170 DELUXE SERIES,18&quot; ALUM BACK COMBO BRUSH,EA,26.94,26.94,ND370665,4,0,1,0.75,512A,PRIORITY PICK,
DC238893,DC196711,JAMIE,INV,10/22/2024,10/22/2024,29.61,32.01,29.61,2.40,0.00,0.00,10/22/2024,D,KPS POOLS LLC,705 E OXFORD DR,,,TEMPE,AZ,85283-1962,,10/22/2024,PRIORITY PICK,PP - 100% PREPAYMENT PICK-UP,3,0.45,,P,0.00,No Preferred Carrier,1,TAY-45-1019,R-0004-C 12/BX,2OZ PH INDICATOR SOLUTION,EA,6.50,6.50,DC238893,1,0,1,0.15,214,PRIORITY PICK,
